z,M,n,lower,upper,d,dist_indices,year
2.02,27,0.5804908470718678,1.9821734833077267,0,0.388749181254348,1,2004
1.98997487421324,14,-0.43497269771833935,2.0032407188478722,0,0.531843156256751,5,2013
2.3323807579381204,7.5,-1.3999935488124031,2.0422724563012378,0,0.8516650358758033,1,2013
2.1283796653792764,15,-0.32830106444764096,2.0002978220142595,0,0.5495452665613635,1,2013
2.3086792761230392,19.75,0.09704312917849545,1.9904502102301285,0,0.5194934241369366,1,2013
1.969771560359221,25.5,0.49211676974964635,1.9834952585628791,0,0.39007289414300256,5,2004
2.211334438749598,29.5,0.7174055068402718,1.9802722492729548,0,0.40713967119946287,1,2004
2.12367605815953,18.25,-0.025082862438039793,1.992997125889855,0,0.4971149642398959,1,2013
1.977371993328519,15.5,-0.2776038854521724,1.9989715170333784,0,0.5022529885586835,5,2013
2.0591260281974,20,0.11649150425904144,1.990063421254446,0,0.4604345773288535,1,2013
2.455605831561735,15,-0.32830106444764096,2.0002978220142595,0,0.6340346993658943,1,2013
2.0566963801203135,7.5,-1.3999935488124031,2.0422724563012378,0,0.7509993342207436,1,2003
2.151743479135001,15,-0.32830106444764096,2.0002978220142595,0,0.555577777333351,1,2003
1.997498435543818,16.5,-0.18093957147116416,1.9965644189523117,0,0.49175012131994617,1,2014
2.821347195933177,29.75,0.7304530562756003,1.9800998764569202,0,0.5172649468213404,1,2014
2.9698484809834995,29.25,0.7042469130961688,1.9804475986834025,0,0.5491251783869152,1,2013
2.5019992006393608,71.25,2.08078595710662,1.9683226030287664,0,0.2964112837305743,1,2013
3.7755794257305726,3.5,-2.578357666447866,2.144786687917804,0,2.018132092519502,1,2004
2.6683328128252666,10.25,-0.9170231037836177,2.0195409704413754,0,0.8334471466994553,1,2013
3.2093613071762426,12.75,-0.5795757146151159,2.007583770315836,0,0.8988009441777984,1,2013
2.7910571473905725,18.75,0.016706855349011448,1.9921021540022417,0,0.6445670381478303,1,2013
2.24,48.75,1.4940474015995036,1.9722040512684418,0,0.32081946356966595,1,2013
2.18,48.5,1.4860981530730013,1.9722675325821337,0,0.31302975715733383,1,2013
2.4,70,2.0534201908078376,1.9684724997370187,0,0.28685486624025447,1,2013
2.227105745132009,54,1.6521833314366308,1.9710074720044708,0,0.3030707043774635,1,2014
3.27566787083184,41.5,1.245103008742087,1.9743577636580265,0,0.5084822679970953,1,2014
2.463736998950984,36,1.0252834157785502,1.9765750658304366,0,0.41062283315849735,1,2014
2.1260291625469296,24.75,0.44596034418691644,1.9842169515864172,0,0.4273479409407077,1,2014
2.0420577856662137,24.75,0.44596034418691644,1.9842169515864172,0,0.4104690591078072,1,2014
2.4124676163629637,42.5,1.2819172582529825,1.9740167076309671,0,0.37005563969569255,1,2014
1,12,-0.6733089842442926,2.010634757624232,0,0.2886751345948129,5,2013
2.029778313018444,22.25,0.2813235269901405,1.986978699506281,0,0.4303121417364873,1,2013
1.1224972160321824,15,-0.32830106444764096,2.0002978220142595,0,0.28982753492378877,5,2013
2.029778313018444,23.75,0.3821935570837762,1.9852510035054978,0,0.41650172173776945,1,2013
4.031128874149275,33.75,0.9254987668685202,1.9776922772392431,0,0.693888666488711,1,2013
2.924038303442689,42.25,1.2727955478271522,1.9741004473989738,0,0.44985204668349066,1,2013
2.9171904291629644,39.75,1.1784903804912323,1.9749962127674718,0,0.46269649913789646,1,2013
2.835489375751565,65,1.938839970306186,1.969130003360173,0,0.35169917215186575,1,2013
2.6267851073127395,23,0.33258099786800477,1.98608631695113,0,0.5477225575051662,1,2014
2.8231188426986207,42.25,1.2727955478271522,1.9741004473989738,0,0.4343259757997878,1,2014
2.64990565869806,3.75,-2.471686033177166,2.131449545559775,0,1.3684053980211175,1,2003
1,3.75,-2.471686033177166,2.131449545559775,0,0.5163977794943222,5,2003
3.2031234756093934,3.75,-2.471686033177166,2.131449545559775,0,1.6540858502508267,1,2003
1.6492422502470643,3.75,-2.471686033177166,2.131449545559775,0,0.8516650358758033,5,2003
1.9621416870348585,27.5,0.6088609170321719,1.9817652821323721,0,0.37416573867739417,5,2014
2.06881608655772,20,0.11649150425904144,1.990063421254446,0,0.4626013402488151,1,2004
2.1540659228538015,23.25,0.34929603020590816,1.9858018143458231,0,0.4467324618528614,1,2004
2.3515952032609695,31.5,0.8188271335978204,1.9789706019906144,0,0.41899350299921784,1,2004
2.6286878856189833,12.25,-0.6414289798990699,2.0095752371292397,0,0.7510536816054237,1,2003
2.2825424421026654,15.25,-0.30274469031855855,1.9996235849949389,0,0.5844992252024763,1,2003
2.567099530598687,17.75,-0.06803355300917058,1.9939433678456253,0,0.6093173275345144,1,2003
1.7349351572897471,37,1.067645666596602,1.9761224936137383,0,0.2852215828988952,5,2013
4.18568990729127,10.75,-0.8433841659385457,2.016692199227824,0,1.2766234534350624,1,2013
2.8722813232690143,22.5,0.29859885121043966,1.9866745407037678,0,0.6055300708194983,1,2013
2.981610303175115,10,-0.9552009801057209,2.0210753903062733,0,0.9428679653058535,1,2013
1.8466185312619388,30,0.743391419917122,1.9799304050824222,0,0.3371448748930742,5,2014
2.092844953645635,15.75,-0.25286535076694255,1.9983405425207414,0,0.527347359996462,1,2014
4.868264577855234,29.5,0.7174055068402718,1.9802722492729548,0,0.896320160717405,1,2014
2.582634314028992,11,-0.807839487129244,2.0153675744437636,0,0.7786935445755515,1,2004
3.8314488121336034,19,0.03718563728712385,1.9916726096446642,0,0.8789946410231226,1,2003
2.0591260281974,36.5,1.0466096219267231,1.9763456545938065,0,0.34082896526211476,1,2003
2.7092434368288134,16.25,-0.20454499842333995,1.9971379083920036,0,0.6720805812492336,1,2003
2.0445048300260873,18.75,0.016706855349011448,1.9921021540022417,0,0.4721581655900206,1,2014
2.9274562336608896,18.25,-0.025082862438039793,1.992997125889855,0,0.6852656719082684,1,2004
2.202271554554524,5.75,-1.8108039708615211,2.068657610419048,0,0.9184107255849996,1,2004
2.177154105707724,37.25,1.0780573250157959,1.976013177689186,0,0.3567188278569706,1,2014
2.3086792761230392,37.5,1.0883993397137743,1.9759053308966146,0,0.3770057470826318,1,2014
2.5495097567963922,32.5,0.867147485941423,1.97838040544701,0,0.44721359549995793,1,2014
2.5278449319529077,70.5,2.0644246887406412,1.9684119005009906,0,0.30106195022343896,1,2014
2.619160170741759,47.25,1.445727049255901,1.972595079099666,0,0.38103173776627214,1,2014
3.1080540535840107,48.5,1.4860981530730013,1.9722675325821337,0,0.44629055303911463,1,2014
2.137755832643195,8.75,-1.1616572622864507,2.0301079282503425,0,0.7226933750116395,1,2003
2.0760539492026693,15.75,-0.25286535076694255,1.9983405425207414,0,0.5231164245660745,1,2003
2.723967694375247,41,1.2263618649459083,1.9745345758584718,0,0.4254122820936151,1,2004
2.0542638584174138,27.5,0.6088609170321719,1.9817652821323721,0,0.39173274748806164,1,2004
2.5199206336708304,36,1.0252834157785502,1.9765750658304366,0,0.41998677227847175,1,2014
1.8788294228055935,38.75,1.139096518709243,1.9753871310551108,0,0.30182242162163564,5,2014
2.2737634001804143,34.25,0.9482363153625721,1.9774312123081657,0,0.3885214345560474,1,2014
2.073644135332772,19.25,0.057396715054789785,1.9912543953883848,0,0.4726273620693403,1,2013
2.4617067250182343,39.25,1.1589189111522267,1.9751891630765868,0,0.3929311701285592,1,2013
1.5329709716755893,13,-0.5495529182199916,2.006646805061688,0,0.42516964939801477,5,2004
2.137755832643195,17.5,-0.08996477792168699,1.994437111771186,0,0.5110213861893229,1,2014
3.8288379438153295,44.75,1.3616778011383521,1.9733054338414713,0,0.5723615687335485,1,2014
2.1166010488516727,12.5,-0.6101930603090684,2.0085591121007607,0,0.5986651818838307,1,2014
2.930870177950569,69.25,2.0367651777021996,1.9685650464208728,0,0.3521978439735811,1,2013
3.481379037105842,63.5,1.9027420170474123,1.9693475402191811,0,0.4368822973436706,1,2013
2.118962010041709,20.5,0.15466938058114524,1.9893185571365724,0,0.46800041692706046,1,2013
4.3920382511995495,61,1.8406402784109674,1.969733992272378,0,0.5623428742295231,1,2013
5.315072906367325,58.75,1.7825326928792131,1.9701100622681027,0,0.6934342534298311,1,2013
2.262741699796952,10.5,-0.8797652664250224,2.0180817028184443,0,0.6982972487551756,1,2014
3.0740852297878796,6.25,-1.6818855446738314,2.0595385527532977,0,1.2296340919151518,1,2013
2.0976176963403033,35,0.9817277064430746,1.977053719657091,0,0.35456210417116735,1,2014
2.7730849247724096,40.5,1.207390762729947,1.9747157859237872,0,0.43574825669172396,1,2014
3.0166206257996713,24,0.39838350012046964,1.984984311522457,0,0.6157651067303722,1,2014
4.455333881989093,10.5,-0.8797652664250224,2.0180817028184443,0,1.3749458863810569,1,2004
4.319722213291035,10.75,-0.8433841659385457,2.016692199227824,0,1.3175029235217552,1,2004
4.306971093471606,12,-0.6733089842442926,2.010634757624232,0,1.2433154601038845,1,2004
5.0921508225896055,37.75,1.0986726361987798,1.9757989238179339,0,0.8287867139490973,1,2013
2.6362852652928135,22.25,0.2813235269901405,1.986978699506281,0,0.5588913584604773,1,2013
2.929163703175362,9.25,-1.0757393021329231,2.026192463029109,0,0.9631030929072794,1,2003
3.249615361854384,23.5,0.36583228871779766,1.985523441866604,0,0.6703444652771137,1,2003
2.085665361461421,24.5,0.4302635044656938,1.9844674545084815,0,0.42136803439293213,1,2003
2.23606797749979,7,-1.506665182083103,2.0484071417952445,0,0.8451542547285166,1,2003
2.0760539492026693,20,0.11649150425904144,1.990063421254446,0,0.46421977553740634,1,2014
2.004993765576342,12,-0.6733089842442926,2.010634757624232,0,0.5787918451395113,5,2013
1.96468827043885,16.5,-0.18093957147116416,1.9965644189523117,0,0.483672817035849,5,2013
2.5865034312755126,13.5,-0.4912016372928951,2.004879288188057,0,0.7039570693980959,1,2013
4.13763217311544,24.5,0.4302635044656938,1.9844674545084815,0,0.8359279336187311,1,2013
2.7184554438136375,27.5,0.6088609170321719,1.9817652821323721,0,0.5183891132414653,1,2013
3.477067730142742,19.75,0.09704312917849545,1.9904502102301285,0,0.7824013667767825,1,2013
2.8460498941515415,25.75,0.5072010399570924,1.9832641447734565,0,0.5608592575647803,1,2013
2.5317977802344327,16.75,-0.1576891268262648,1.9960083540252964,0,0.6186166560675351,1,2004
1.9416487838947598,50,1.5331919084204568,1.971896223633908,0,0.2745906043549196,5,2004
2.0952326839756963,42.25,1.2727955478271522,1.9741004473989738,0,0.3223434898424148,1,2014
2.553429066960741,19.75,0.09704312917849545,1.9904502102301285,0,0.5745664298220712,1,2014
2.224859546128699,26,0.5221395661447706,1.9830375264837257,0,0.43633085541205474,1,2004
2.009975124224178,27.25,0.5947409519326413,1.9819674897364825,0,0.3850414013245133,1,2004
3.0116440692751194,15.75,-0.25286535076694255,1.9983405425207414,0,0.7588629756899568,1,2014
1.9519221295943134,22.75,0.31568328396404083,1.9863771544186175,0,0.4092340741831348,5,2004
2.0518284528683193,22,0.2638529972355196,1.9872898648311692,0,0.4374512959903495,1,2004
2.6419689627245813,7,-1.506665182083103,2.0484071417952445,0,0.998570406702931,1,2003
3.9824615503479754,21.5,0.22830831842621657,1.98793420623902,0,0.8588797463001739,1,2003
2.5573423705088842,8.75,-1.1616572622864507,2.0301079282503425,0,0.8645395140932376,1,2013
3.5142566781611158,22.25,0.2813235269901405,1.986978699506281,0,0.7450209257297952,1,2013
2.1540659228538015,26,0.5221395661447706,1.9830375264837257,0,0.42244708362295325,1,2013
2.6267851073127395,30.5,0.7689477940462044,1.9795998784866222,0,0.47563589876787193,1,2013
3.992492955535426,14.75,-0.3542869775244912,2.000995378088267,0,1.0395566199595359,1,2013
2.8861739379323623,35.75,1.0145089789178998,1.976692197929791,0,0.4827079790173278,1,2013
2.1540659228538015,13.5,-0.4912016372928951,2.004879288188057,0,0.5862624870343519,1,2013
3.939543120718442,35,0.9817277064430746,1.977053719657091,0,0.6659043260323299,1,2003
3.0397368307141326,27.5,0.6088609170321719,1.9817652821323721,0,0.5796550698475775,1,2003
1.1575836902790226,27.5,0.6088609170321719,1.9817652821323721,0,0.22074254852038094,5,2003
2.258760722166029,10.25,-0.9170231037836177,2.0195409704413754,0,0.7055183183737865,1,2003
0.8774964387392122,12.75,-0.5795757146151159,2.007583770315836,0,0.24574815739440467,5,2013
0.8,12.75,-0.5795757146151159,2.007583770315836,0,0.22404481344448157,5,2013
2.186321110907545,12.75,-0.5795757146151159,2.007583770315836,0,0.6122923817787657,1,2013
2.0445048300260873,12.25,-0.6414289798990699,2.0095752371292397,0,0.5841442371503106,1,2013
2.5059928172283334,12.75,-0.5795757146151159,2.007583770315836,0,0.7018183665364159,1,2013
2.0542638584174138,11.75,-0.7058601956469653,2.0117405137297655,0,0.5992903604849763,1,2013
2.2516660498395407,14,-0.43497269771833935,2.0032407188478722,0,0.6017830648521585,1,2013
3.4698703145794942,19.75,0.09704312917849545,1.9904502102301285,0,0.7807818217431531,1,2013
2.1633307652783933,49.75,1.5254418900253497,1.971956544251752,0,0.30670890394443057,1,2013
2.195449840010015,21.5,0.22830831842621657,1.98793420623902,0,0.47348288935465016,1,2013
2.819574435974337,20.75,0.17341052437732385,1.9889597801751624,0,0.6189770029011432,1,2013
2.293468988235943,18.25,-0.025082862438039793,1.992997125889855,0,0.5368604828837674,1,2013
3.8691084244306206,19.75,0.09704312917849545,1.9904502102301285,0,0.8706174151395686,1,2003
2.6851443164195103,19.25,0.057396715054789785,1.9912543953883848,0,0.6120011883529757,1,2004
2.4413111231467406,13,-0.5495529182199916,2.006646805061688,0,0.6770978795281658,1,2014
2.1095023109728985,16.75,-0.1576891268262648,1.9960083540252964,0,0.5154334503998016,1,2014
2.6907248094147422,17.5,-0.08996477792168699,1.994437111771186,0,0.6432062544116668,1,2014
3.7775653535048206,28.25,0.650463214316836,1.9811803594146613,0,0.7107269119449691,1,2014
3.5270384177096794,19.25,0.057396715054789785,1.9912543953883848,0,0.8038866625549687,1,2014
2.1213203435596424,9,-1.1181015529509757,2.0280940009804507,0,0.7071067811865475,1,2003
2.4269322199023193,8.75,-1.1616572622864507,2.0301079282503425,0,0.8204528366352676,1,2003
3.120897306865447,9.75,-0.9943454869266747,2.0226909200367604,0,0.9994870479272651,1,2004
2.3065125189341593,19,0.03718563728712385,1.9916726096446642,0,0.529150262212918,1,2014
1.6911534525287764,5.75,-1.8108039708615211,2.068657610419048,0,0.7052597424692737,5,2014
1.9235384061671346,13.75,-0.462831567332591,2.0040447832891455,0,0.5187397315522584,5,2004
2.240535650240808,35.75,1.0145089789178998,1.976692197929791,0,0.37472600712998344,1,2013
2.071231517720798,17.25,-0.11221157083867761,1.9949454151072379,0,0.4986939463979015,1,2013
2.5079872407968904,17,-0.13478314590843288,1.9954689314298435,0,0.6082762530298219,1,2013
4.3220365569948616,38.75,1.139096518709243,1.9753871310551108,0,0.6943086605602958,1,2013
2.1095023109728985,24,0.39838350012046964,1.984984311522457,0,0.4306003560921271,1,2013
2.7386127875258306,16.75,-0.1576891268262648,1.9960083540252964,0,0.6691496051182058,1,2014
2.5514701644346145,16.5,-0.18093957147116416,1.9965644189523117,0,0.6281285334590798,1,2003
2.244994432064365,19,0.03718563728712385,1.9916726096446642,0,0.5150370451673713,1,2013
